sensor,RUL,Time
5,5,26940
5,5,26941
5,5,26942
5,5,26943
5,5,26944
5,5,26945
5,5,26946
5,5,26947
5,5,26948
5,5,26949
5,5,26950
5,5,26951
5,5,26952
5,5,26953
5,5,26954
5,5,26955
5,5,26956
5,5,26957
5,5,26958
5,5,26959
5,5,26960
5,5,26961
5,5,26962
5,5,26963
5,5,26964
5,5,26965
5,5,26966
5,5,26967
5,5,26968
5,5,26969
5,5,26970
5,5,26971
5,5,26972
5,5,26973
5,5,26974
5,5,26975
5,5,26976
5,5,26977
5,5,26978
5,5,26979
5,5,26980
5,5,26981
5,5,26982
5,5,26983
5,5,26984
5,5,26985
5,5,26986
5,5,26987
5,5,26988
5,5,26989
5,5,26990
5,5,26991
5,5,26992
5,5,26993
5,5,26994
5,5,26995
5,5,26996
5,5,26997
5,5,26998
5,5,26999
5,5,27000
5,5,27001
5,5,27002
5,5,27003
5,5,27004
5,5,27005
5,5,27006
5,5,27007
5,5,27008
5,5,27009
5,5,27010
5,5,27011
5,5,27012
5,5,27013
5,5,27014
5,5,27015
5,5,27016
5,5,27017
5,5,27018
5,5,27019
5,5,27020
5,5,27021
5,5,27022
5,5,27023
5,5,27024
5,5,27025
5,5,27026
5,5,27027
5,5,27028
5,5,27029
5,5,27030
5,5,27031
5,5,27032
5,5,27033
5,5,27034
5,5,27035
5,5,27036
5,5,27037
5,5,27038
5,5,27039
5,5,27040
5,5,27041
5,5,27042
5,5,27043
5,5,27044
5,5,27045
5,5,27046
5,5,27047
5,5,27048
5,5,27049
5,5,27050
5,5,27051
5,5,27052
5,5,27053
5,5,27054
5,5,27055
5,5,27056
5,5,27057
5,5,27058
5,5,27059
5,5,27060
5,5,27061
5,5,27062
5,5,27063
5,5,27064
5,5,27065
5,5,27066
5,5,27067
5,5,27068
5,5,27069
5,5,27070
5,5,27071
5,5,27072
5,5,27073
5,5,27074
5,5,27075
5,5,27076
5,5,27077
5,5,27078
5,5,27079
5,5,27080
5,5,27081
5,5,27082
5,5,27083
5,5,27084
5,5,27085
5,5,27086
5,5,27087
5,5,27088
5,5,27089
5,5,27090
5,5,27091
5,5,27092
5,5,27093
5,5,27094
5,5,27095
5,5,27096
5,5,27097
5,5,27098
5,5,27099
5,5,27100
5,5,27101
5,5,27102
5,5,27103
5,5,27104
5,5,27105
5,5,27106
5,5,27107
5,5,27108
5,5,27109
5,5,27110
5,5,27111
5,5,27112
5,5,27113
5,5,27114
5,5,27115
5,5,27116
5,5,27117
5,5,27118
5,5,27119
5,5,27120
5,5,27121
5,5,27122
5,5,27123
5,5,27124
5,5,27125
5,5,27126
5,5,27127
5,5,27128
5,5,27129
5,5,27130
5,5,27131
5,5,27132
5,5,27133
5,5,27134
5,5,27135
5,5,27136
5,5,27137
5,5,27138
5,5,27139
5,5,27140
5,5,27141
5,5,27142
5,5,27143
5,5,27144
5,5,27145
5,5,27146
5,5,27147
5,5,27148
5,5,27149
5,5,27150
5,5,27151
5,5,27152
5,5,27153
5,5,27154
5,5,27155
5,5,27156
5,5,27157
5,5,27158
5,5,27159
5,5,27160
5,5,27161
5,5,27162
5,5,27163
5,5,27164
5,5,27165
5,5,27166
5,5,27167
5,5,27168
5,5,27169
5,5,27170
5,5,27171
5,5,27172
5,5,27173
5,5,27174
5,5,27175
5,5,27176
5,5,27177
5,5,27178
5,5,27179
5,5,27180
5,5,27181
5,5,27182
5,5,27183
5,5,27184
5,5,27185
5,5,27186
5,5,27187
5,5,27188
5,5,27189
5,5,27190
5,5,27191
5,5,27192
5,5,27193
5,5,27194
5,5,27195
5,5,27196
5,5,27197
5,5,27198
5,5,27199
5,5,27200
5,5,27201
5,5,27202
5,5,27203
5,5,27204
5,5,27205
5,5,27206
5,5,27207
5,5,27208
5,5,27209
5,5,27210
5,5,27211
5,5,27212
5,5,27213
5,5,27214
5,5,27215
5,5,27216
5,5,27217
5,5,27218
5,5,27219
5,5,27220
5,5,27221
5,5,27222
5,5,27223
5,5,27224
5,5,27225
5,5,27226
5,5,27227
5,5,27228
5,5,27229
5,5,27230
5,5,27231
5,5,27232
5,5,27233
5,5,27234
5,5,27235
5,5,27236
5,5,27237
5,5,27238
5,5,27239
5,5,27240
5,5,27241
5,5,27242
5,5,27243
5,5,27244
5,5,27245
5,5,27246
5,5,27247
5,5,27248
5,5,27249
5,5,27250
5,5,27251
5,5,27252
5,5,27253
5,5,27254
5,5,27255
5,5,27256
5,5,27257
5,5,27258
5,5,27259
5,5,27260
5,5,27261
5,5,27262
5,5,27263
5,5,27264
5,5,27265
5,5,27266
5,5,27267
5,5,27268
5,5,27269
5,5,27270
5,5,27271
5,5,27272
5,5,27273
5,5,27274
5,5,27275
5,5,27276
5,5,27277
5,5,27278
5,5,27279
5,5,27280
5,5,27281
5,5,27282
5,5,27283
5,5,27284
5,5,27285
5,5,27286
5,5,27287
5,5,27288
5,5,27289
5,5,27290
5,5,27291
5,5,27292
5,5,27293
5,5,27294
5,5,27295
5,5,27296
5,5,27297
5,5,27298
5,5,27299
5,5,27300
5,5,27301
5,5,27302
5,5,27303
5,5,27304
5,5,27305
5,5,27306
5,5,27307
5,5,27308
5,5,27309
5,5,27310
5,5,27311
5,5,27312
5,5,27313
5,5,27314
5,5,27315
5,5,27316
5,5,27317
5,5,27318
5,5,27319
5,5,27320
5,5,27321
5,5,27322
5,5,27323
5,5,27324
5,5,27325
5,5,27326
5,5,27327
5,5,27328
5,5,27329
5,5,27330
5,5,27331
5,5,27332
5,5,27333
5,5,27334
5,5,27335
5,5,27336
5,5,27337
5,5,27338
5,5,27339
5,5,27340
5,5,27341
5,5,27342
5,5,27343
5,5,27344
5,5,27345
5,5,27346
5,5,27347
5,5,27348
5,5,27349
5,5,27350
5,5,27351
5,5,27352
5,5,27353
5,5,27354
5,5,27355
5,5,27356
5,5,27357
5,5,27358
5,5,27359
5,5,27360
5,5,27361
5,5,27362
5,5,27363
5,5,27364
5,5,27365
5,5,27366
5,5,27367
5,5,27368
5,5,27369
5,5,27370
5,5,27371
5,5,27372
5,5,27373
5,5,27374
5,5,27375
5,5,27376
5,5,27377
5,5,27378
5,5,27379
5,5,27380
5,5,27381
5,5,27382
5,5,27383
5,5,27384
5,5,27385
5,5,27386
5,5,27387
5,5,27388
5,5,27389
5,5,27390
5,5,27391
5,5,27392
5,5,27393
5,5,27394
5,5,27395
5,5,27396
5,5,27397
5,5,27398
5,5,27399
5,5,27400
5,5,27401
5,5,27402
5,5,27403
5,5,27404
5,5,27405
5,5,27406
5,5,27407
5,5,27408
5,5,27409
5,5,27410
5,5,27411
5,5,27412
5,5,27413
5,5,27414
5,5,27415
5,5,27416
5,5,27417
5,5,27418
5,5,27419
5,5,27420
5,5,27421
5,5,27422
5,5,27423
5,5,27424
5,5,27425
5,5,27426
5,5,27427
5,5,27428
5,5,27429
5,5,27430
5,5,27431
5,5,27432
5,5,27433
5,5,27434
5,5,27435
5,5,27436
5,5,27437
5,5,27438
5,5,27439
5,5,27440
5,5,27441
5,5,27442
5,5,27443
5,5,27444
5,5,27445
5,5,27446
5,5,27447
5,5,27448
5,5,27449
5,5,27450
5,5,27451
5,5,27452
5,5,27453
5,5,27454
5,5,27455
5,5,27456
5,5,27457
5,5,27458
5,5,27459
5,5,27460
5,5,27461
5,5,27462
5,5,27463
5,5,27464
5,5,27465
5,5,27466
5,5,27467
5,5,27468
5,5,27469
5,5,27470
5,5,27471
5,5,27472
5,5,27473
5,5,27474
5,5,27475
5,5,27476
5,5,27477
5,5,27478
5,5,27479
5,5,27480
5,5,27481
5,5,27482
5,5,27483
5,5,27484
5,5,27485
5,5,27486
5,5,27487
5,5,27488
5,5,27489
5,5,27490
5,5,27491
5,5,27492
5,5,27493
5,5,27494
5,5,27495
5,5,27496
5,5,27497
5,5,27498
5,5,27499
5,5,27500
5,5,27501
5,5,27502
5,5,27503
5,5,27504
5,5,27505
5,5,27506
5,5,27507
5,5,27508
5,5,27509
5,5,27510
5,5,27511
5,5,27512
5,5,27513
5,5,27514
5,5,27515
5,5,27516
5,5,27517
5,5,27518
5,5,27519
5,5,27520
5,5,27521
5,5,27522
5,5,27523
5,5,27524
5,5,27525
5,5,27526
5,5,27527
5,5,27528
5,5,27529
5,5,27530
5,5,27531
5,5,27532
5,5,27533
5,5,27534
5,5,27535
5,5,27536
5,5,27537
5,5,27538
5,5,27539
5,5,27540
5,5,27541
5,5,27542
5,5,27543
5,5,27544
5,5,27545
5,5,27546
5,5,27547
5,5,27548
5,5,27549
5,5,27550
5,5,27551
5,5,27552
5,5,27553
5,5,27554
5,5,27555
5,5,27556
5,5,27557
5,5,27558
5,5,27559
5,5,27560
5,5,27561
5,5,27562
5,5,27563
5,5,27564
5,5,27565
5,5,27566
5,5,27567
5,5,27568
5,5,27569
5,5,27570
5,5,27571
5,5,27572
5,5,27573
5,5,27574
5,5,27575
5,5,27576
5,5,27577
5,5,27578
5,5,27579
5,5,27580
5,5,27581
5,5,27582
5,5,27583
5,5,27584
5,5,27585
5,5,27586
5,5,27587
5,5,27588
5,5,27589
5,5,27590
5,5,27591
5,5,27592
5,5,27593
5,5,27594
5,5,27595
5,5,27596
5,5,27597
5,5,27598
5,5,27599
5,5,27600
5,5,27601
5,5,27602
5,5,27603
5,5,27604
5,5,27605
5,5,27606
5,5,27607
5,5,27608
5,5,27609
5,5,27610
5,5,27611
5,5,27612
5,5,27613
5,5,27614
5,5,27615
5,5,27616
5,5,27617
5,5,27618
5,5,27619
5,5,27620
5,5,27621
5,5,27622
5,5,27623
5,5,27624
5,5,27625
5,5,27626
5,5,27627
5,5,27628
5,5,27629
5,5,27630
5,5,27631
5,5,27632
5,5,27633
5,5,27634
5,5,27635
5,5,27636
5,5,27637
5,5,27638
5,5,27639
5,5,27640
5,5,27641
5,5,27642
5,5,27643
5,5,27644
5,5,27645
5,5,27646
5,5,27647
5,5,27648
5,5,27649
5,5,27650
5,5,27651
5,5,27652
5,5,27653
5,5,27654
5,5,27655
5,5,27656
5,5,27657
5,5,27658
5,5,27659
5,5,27660
5,5,27661
5,5,27662
5,5,27663
5,5,27664
5,5,27665
5,5,27666
5,5,27667
5,5,27668
5,5,27669
5,5,27670
5,5,27671
5,5,27672
5,5,27673
5,5,27674
5,5,27675
5,5,27676
5,5,27677
5,5,27678
5,5,27679
5,5,27680
5,5,27681
5,5,27682
5,5,27683
5,5,27684
5,5,27685
5,5,27686
5,5,27687
5,5,27688
5,5,27689
5,5,27690
5,5,27691
5,5,27692
5,5,27693
5,5,27694
5,5,27695
5,5,27696
5,5,27697
5,5,27698
5,5,27699
5,5,27700
5,5,27701
5,5,27702
5,5,27703
5,5,27704
5,5,27705
5,5,27706
5,5,27707
5,5,27708
5,5,27709
5,5,27710
5,5,27711
5,5,27712
5,5,27713
5,5,27714
5,5,27715
5,5,27716
5,5,27717
5,5,27718
5,5,27719
5,5,27720
5,5,27721
5,5,27722
5,5,27723
5,5,27724
5,5,27725
5,5,27726
5,5,27727
5,5,27728
5,5,27729
5,5,27730
5,5,27731
5,5,27732
5,5,27733
5,5,27734
5,5,27735
5,5,27736
5,5,27737
5,5,27738
5,5,27739
5,5,27740
5,5,27741
5,5,27742
5,5,27743
5,5,27744
5,5,27745
5,5,27746
5,5,27747
5,5,27748
5,5,27749
5,5,27750
5,5,27751
5,5,27752
5,5,27753
5,5,27754
5,5,27755
5,5,27756
5,5,27757
5,5,27758
5,5,27759
5,5,27760
5,5,27761
5,5,27762
5,5,27763
5,5,27764
5,5,27765
5,5,27766
5,5,27767
5,5,27768
5,5,27769
5,5,27770
5,5,27771
5,5,27772
5,5,27773
5,5,27774
5,5,27775
5,5,27776
5,5,27777
5,5,27778
5,5,27779
5,5,27780
5,5,27781
5,5,27782
5,5,27783
5,5,27784
5,5,27785
5,5,27786
5,5,27787
5,5,27788
5,5,27789
5,5,27790
5,5,27791
5,5,27792
5,5,27793
5,5,27794
5,5,27795
5,5,27796
5,5,27797
5,5,27798
5,5,27799
5,5,27800
5,5,27801
5,5,27802
5,5,27803
5,5,27804
5,5,27805
5,5,27806
5,5,27807
5,5,27808
5,5,27809
5,5,27810
5,5,27811
5,5,27812
5,5,27813
5,5,27814
5,5,27815
5,5,27816
5,5,27817
5,5,27818
5,5,27819
5,5,27820
5,5,27821
5,5,27822
5,5,27823
5,5,27824
5,5,27825
5,5,27826
5,5,27827
5,5,27828
5,5,27829
5,5,27830
5,5,27831
5,5,27832
5,5,27833
5,5,27834
5,5,27835
5,5,27836
5,5,27837
5,5,27838
5,5,27839
5,5,27840
5,5,27841
5,5,27842
5,5,27843
5,5,27844
5,5,27845
5,5,27846
5,5,27847
5,5,27848
5,5,27849
5,5,27850
5,5,27851
5,5,27852
5,5,27853
5,5,27854
5,5,27855
5,5,27856
5,5,27857
5,5,27858
5,5,27859
5,5,27860
5,5,27861
5,5,27862
5,5,27863
5,5,27864
5,5,27865
5,5,27866
5,5,27867
5,5,27868
5,5,27869
5,5,27870
5,5,27871
5,5,27872
5,5,27873
5,5,27874
5,5,27875
5,5,27876
5,5,27877
5,5,27878
5,5,27879
5,5,27880
5,5,27881
5,5,27882
5,5,27883
5,5,27884
5,5,27885
5,5,27886
5,5,27887
5,5,27888
5,5,27889
5,5,27890
5,5,27891
5,5,27892
5,5,27893
5,5,27894
5,5,27895
5,5,27896
5,5,27897
5,5,27898
5,5,27899
5,5,27900
5,5,27901
5,5,27902
5,5,27903
5,5,27904
5,5,27905
5,5,27906
5,5,27907
5,5,27908
5,5,27909
5,5,27910
5,5,27911
5,5,27912
5,5,27913
5,5,27914
5,5,27915
5,5,27916
5,5,27917
5,5,27918
5,5,27919
5,5,27920
5,5,27921
5,5,27922
5,5,27923
5,5,27924
5,5,27925
5,5,27926
5,5,27927
5,5,27928
5,5,27929
5,5,27930
5,5,27931
5,5,27932
5,5,27933
5,5,27934
5,5,27935
5,5,27936
5,5,27937
5,5,27938
5,5,27939
5,5,27940
5,5,27941
5,5,27942
5,5,27943
5,5,27944
5,5,27945
5,5,27946
5,5,27947
5,5,27948
5,5,27949
5,5,27950
5,5,27951
5,5,27952
5,5,27953
5,5,27954
5,5,27955
5,5,27956
5,5,27957
5,5,27958
5,5,27959
5,5,27960
5,5,27961
5,5,27962
5,5,27963
5,5,27964
5,5,27965
5,5,27966
5,5,27967
5,5,27968
5,5,27969
5,5,27970
5,5,27971
5,5,27972
5,5,27973
5,5,27974
5,5,27975
5,5,27976
5,5,27977
5,5,27978
5,5,27979
5,5,27980
5,5,27981
5,5,27982
5,5,27983
5,5,27984
5,5,27985
5,5,27986
5,5,27987
5,5,27988
5,5,27989
5,5,27990
5,5,27991
5,5,27992
5,5,27993
5,5,27994
5,5,27995
5,5,27996
5,5,27997
5,5,27998
5,5,27999
5,5,28000
5,5,28001
5,5,28002
5,5,28003
5,5,28004
5,5,28005
5,5,28006
5,5,28007
5,5,28008
5,5,28009
5,5,28010
5,5,28011
5,5,28012
5,5,28013
5,5,28014
5,5,28015
5,5,28016
5,5,28017
5,5,28018
5,5,28019
5,5,28020
5,5,28021
5,5,28022
5,5,28023
5,5,28024
5,5,28025
5,5,28026
5,5,28027
5,5,28028
5,5,28029
5,5,28030
5,5,28031
5,5,28032
5,5,28033
5,5,28034
5,5,28035
5,5,28036
5,5,28037
5,5,28038
5,5,28039
5,5,28040
5,5,28041
5,5,28042
5,5,28043
5,5,28044
5,5,28045
5,5,28046
5,5,28047
5,5,28048
5,5,28049
5,5,28050
5,5,28051
5,5,28052
5,5,28053
5,5,28054
5,5,28055
5,5,28056
5,5,28057
5,5,28058
5,5,28059
5,5,28060
5,5,28061
5,5,28062
5,5,28063
5,5,28064
5,5,28065
5,5,28066
5,5,28067
5,5,28068
5,5,28069
5,5,28070
5,5,28071
5,5,28072
5,5,28073
5,5,28074
5,5,28075
5,5,28076
5,5,28077
5,5,28078
5,5,28079
5,5,28080
5,5,28081
5,5,28082
5,5,28083
5,5,28084
5,5,28085
5,5,28086
5,5,28087
5,5,28088
5,5,28089
5,5,28090
5,5,28091
5,5,28092
5,5,28093
5,5,28094
5,5,28095
5,5,28096
5,5,28097
5,5,28098
5,5,28099
5,5,28100
5,5,28101
5,5,28102
5,5,28103
5,5,28104
5,5,28105
5,5,28106
5,5,28107
5,5,28108
5,5,28109
5,5,28110
5,5,28111
5,5,28112
5,5,28113
5,5,28114
5,5,28115
5,5,28116
5,5,28117
5,5,28118
5,5,28119
5,5,28120
5,5,28121
5,5,28122
5,5,28123
5,5,28124
5,5,28125
5,5,28126
5,5,28127
5,5,28128
5,5,28129
5,5,28130
5,5,28131
5,5,28132
5,5,28133
5,5,28134
5,5,28135
5,5,28136
5,5,28137
5,5,28138
5,5,28139
5,5,28140
5,5,28141
5,5,28142
5,5,28143
5,5,28144
5,5,28145
5,5,28146
5,5,28147
5,5,28148
5,5,28149
5,5,28150
5,5,28151
5,5,28152
5,5,28153
5,5,28154
5,5,28155
5,5,28156
5,5,28157
5,5,28158
5,5,28159
5,5,28160
5,5,28161
5,5,28162
5,5,28163
5,5,28164
5,5,28165
5,5,28166
5,5,28167
5,5,28168
5,5,28169
5,5,28170
5,5,28171
5,5,28172
5,5,28173
5,5,28174
5,5,28175
5,5,28176
5,5,28177
5,5,28178
5,5,28179
5,5,28180
5,5,28181
5,5,28182
5,5,28183
5,5,28184
5,5,28185
5,5,28186
5,5,28187
5,5,28188
5,5,28189
5,5,28190
5,5,28191
5,5,28192
5,5,28193
5,5,28194
5,5,28195
5,5,28196
5,5,28197
5,5,28198
5,5,28199
5,5,28200
5,5,28201
5,5,28202
5,5,28203
5,5,28204
5,5,28205
5,5,28206
5,5,28207
5,5,28208
5,5,28209
5,5,28210
5,5,28211
5,5,28212
5,5,28213
5,5,28214
5,5,28215
5,5,28216
5,5,28217
5,5,28218
5,5,28219
5,5,28220
5,5,28221
5,5,28222
5,5,28223
5,5,28224
5,5,28225
5,5,28226
5,5,28227
5,5,28228
5,5,28229
5,5,28230
5,5,28231
5,5,28232
5,5,28233
5,5,28234
5,5,28235
5,5,28236
5,5,28237
5,5,28238
5,5,28239
5,5,28240
5,5,28241
5,5,28242
5,5,28243
5,5,28244
5,5,28245
5,5,28246
5,5,28247
5,5,28248
5,5,28249
5,5,28250
5,5,28251
5,5,28252
5,5,28253
5,5,28254
5,5,28255
5,5,28256
5,5,28257
5,5,28258
5,5,28259
5,5,28260
5,5,28261
5,5,28262
5,5,28263
5,5,28264
5,5,28265
5,5,28266
5,5,28267
5,5,28268
5,5,28269
5,5,28270
5,5,28271
5,5,28272
5,5,28273
5,5,28274
5,5,28275
5,5,28276
5,5,28277
5,5,28278
5,5,28279
5,5,28280
5,5,28281
5,5,28282
5,5,28283
5,5,28284
5,5,28285
5,5,28286
5,5,28287
5,5,28288
5,5,28289
5,5,28290
5,5,28291
5,5,28292
5,5,28293
5,5,28294
5,5,28295
5,5,28296
5,5,28297
5,5,28298
5,5,28299
5,5,28300
5,5,28301
5,5,28302
5,5,28303
5,5,28304
5,5,28305
5,5,28306
5,5,28307
5,5,28308
5,5,28309
5,5,28310
5,5,28311
5,5,28312
5,5,28313
5,5,28314
5,5,28315
5,5,28316
5,5,28317
5,5,28318
5,5,28319
5,5,28320
5,5,28321
5,5,28322
5,5,28323
5,5,28324
5,5,28325
5,5,28326
5,5,28327
5,5,28328
5,5,28329
5,5,28330
5,5,28331
5,5,28332
5,5,28333
5,5,28334
5,5,28335
5,5,28336
5,5,28337
5,5,28338
5,5,28339
5,5,28340
5,5,28341
5,5,28342
5,5,28343
5,5,28344
5,5,28345
5,5,28346
5,5,28347
5,5,28348
5,5,28349
5,5,28350
5,5,28351
5,5,28352
5,5,28353
5,5,28354
5,5,28355
5,5,28356
5,5,28357
5,5,28358
5,5,28359
5,5,28360
5,5,28361
5,5,28362
5,5,28363
5,5,28364
5,5,28365
5,5,28366
5,5,28367
5,5,28368
5,5,28369
5,5,28370
5,5,28371
5,5,28372
5,5,28373
5,5,28374
5,5,28375
5,5,28376
5,5,28377
5,5,28378
5,5,28379
5,5,28380
5,5,28381
5,5,28382
5,5,28383
5,5,28384
5,5,28385
5,5,28386
5,5,28387
5,5,28388
5,5,28389
5,5,28390
5,5,28391
5,5,28392
5,5,28393
5,5,28394
5,5,28395
5,5,28396
5,5,28397
5,5,28398
5,5,28399
5,5,28400
5,5,28401
5,5,28402
5,5,28403
5,5,28404
5,5,28405
5,5,28406
5,5,28407
5,5,28408
5,5,28409
5,5,28410
5,5,28411
5,5,28412
5,5,28413
5,5,28414
5,5,28415
5,5,28416
5,5,28417
5,5,28418
5,5,28419
5,5,28420
5,5,28421
5,5,28422
5,5,28423
5,5,28424
5,5,28425
5,5,28426
5,5,28427
5,5,28428
5,5,28429
5,5,28430
5,5,28431
5,5,28432
5,5,28433
5,5,28434
5,5,28435
5,5,28436
5,5,28437
5,5,28438
5,5,28439
5,5,28440
5,5,28441
5,5,28442
5,5,28443
5,5,28444
5,5,28445
5,5,28446
5,5,28447
5,5,28448
5,5,28449
5,5,28450
5,5,28451
5,5,28452
5,5,28453
5,5,28454
5,5,28455
5,5,28456
5,5,28457
5,5,28458
5,5,28459
5,5,28460
5,5,28461
5,5,28462
5,5,28463
5,5,28464
5,5,28465
5,5,28466
5,5,28467
5,5,28468
5,5,28469
5,5,28470
5,5,28471
5,5,28472
5,5,28473
5,5,28474
5,5,28475
5,5,28476
5,5,28477
5,5,28478
5,5,28479
5,5,28480
5,5,28481
5,5,28482
5,5,28483
5,5,28484
5,5,28485
5,5,28486
5,5,28487
5,5,28488
5,5,28489
5,5,28490
5,5,28491
5,5,28492
5,5,28493
5,5,28494
5,5,28495
5,5,28496
5,5,28497
5,5,28498
5,5,28499
5,5,28500
5,5,28501
5,5,28502
5,5,28503
5,5,28504
5,5,28505
5,5,28506
5,5,28507
5,5,28508
5,5,28509
5,5,28510
5,5,28511
5,5,28512
5,5,28513
5,5,28514
5,5,28515
5,5,28516
5,5,28517
5,5,28518
5,5,28519
5,5,28520
5,5,28521
5,5,28522
5,5,28523
5,5,28524
5,5,28525
5,5,28526
5,5,28527
5,5,28528
5,5,28529
5,5,28530
5,5,28531
5,5,28532
5,5,28533
5,5,28534
5,5,28535
5,5,28536
5,5,28537
5,5,28538
5,5,28539
5,5,28540
5,5,28541
5,5,28542
5,5,28543
5,5,28544
5,5,28545
5,5,28546
5,5,28547
5,5,28548
5,5,28549
5,5,28550
5,5,28551
5,5,28552
5,5,28553
5,5,28554
5,5,28555
5,5,28556
5,5,28557
5,5,28558
5,5,28559
5,5,28560
5,5,28561
5,5,28562
5,5,28563
5,5,28564
5,5,28565
5,5,28566
5,5,28567
5,5,28568
5,5,28569
5,5,28570
5,5,28571
5,5,28572
5,5,28573
5,5,28574
5,5,28575
5,5,28576
5,5,28577
5,5,28578
5,5,28579
5,5,28580
5,5,28581
5,5,28582
5,5,28583
5,5,28584
5,5,28585
5,5,28586
5,5,28587
5,5,28588
5,5,28589
5,5,28590
5,5,28591
5,5,28592
5,5,28593
5,5,28594
5,5,28595
5,5,28596
5,5,28597
5,5,28598
5,5,28599
5,5,28600
5,5,28601
5,5,28602
5,5,28603
5,5,28604
5,5,28605
5,5,28606
5,5,28607
5,5,28608
5,5,28609
5,5,28610
5,5,28611
5,5,28612
5,5,28613
5,5,28614
5,5,28615
5,5,28616
5,5,28617
5,5,28618
5,5,28619
5,5,28620
5,5,28621
5,5,28622
5,5,28623
5,5,28624
5,5,28625
5,5,28626
5,5,28627
5,5,28628
5,5,28629
5,5,28630
5,5,28631
5,5,28632
5,5,28633
5,5,28634
5,5,28635
5,5,28636
5,5,28637
5,5,28638
5,5,28639
5,5,28640
5,5,28641
5,5,28642
5,5,28643
5,5,28644
5,5,28645
5,5,28646
5,5,28647
5,5,28648
5,5,28649
5,5,28650
5,5,28651
5,5,28652
5,5,28653
5,5,28654
5,5,28655
5,5,28656
5,5,28657
5,5,28658
5,5,28659
5,5,28660
5,5,28661
5,5,28662
5,5,28663
5,5,28664
5,5,28665
5,5,28666
5,5,28667
5,5,28668
5,5,28669
5,5,28670
5,5,28671
5,5,28672
5,5,28673
5,5,28674
5,5,28675
5,5,28676
5,5,28677
5,5,28678
5,5,28679
5,5,28680
5,5,28681
5,5,28682
5,5,28683
5,5,28684
5,5,28685
5,5,28686
5,5,28687
5,5,28688
5,5,28689
5,5,28690
5,5,28691
5,5,28692
5,5,28693
5,5,28694
5,5,28695
5,5,28696
5,5,28697
5,5,28698
5,5,28699
5,5,28700
5,5,28701
5,5,28702
5,5,28703
5,5,28704
5,5,28705
5,5,28706
5,5,28707
5,5,28708
5,5,28709
5,5,28710
5,5,28711
5,5,28712
5,5,28713
5,5,28714
5,5,28715
5,5,28716
5,5,28717
5,5,28718
5,5,28719
5,5,28720
5,5,28721
5,5,28722
5,5,28723
5,5,28724
5,5,28725
5,5,28726
5,5,28727
5,5,28728
5,5,28729
5,5,28730
5,5,28731
5,5,28732
5,5,28733
5,5,28734
5,5,28735
5,5,28736
5,5,28737
5,5,28738
5,5,28739
5,5,28740
5,5,28741
5,5,28742
5,5,28743
5,5,28744
5,5,28745
5,5,28746
5,5,28747
5,5,28748
5,5,28749
5,5,28750
5,5,28751
5,5,28752
5,5,28753
5,5,28754
5,5,28755
5,5,28756
5,5,28757
5,5,28758
5,5,28759
5,5,28760
5,5,28761
5,5,28762
5,5,28763
5,5,28764
5,5,28765
5,5,28766
5,5,28767
5,5,28768
5,5,28769
5,5,28770
5,5,28771
5,5,28772
5,5,28773
5,5,28774
5,5,28775
5,5,28776
5,5,28777
5,5,28778
5,5,28779
5,5,28780
5,5,28781
5,5,28782
5,5,28783
5,5,28784
5,5,28785
5,5,28786
5,5,28787
5,5,28788
5,5,28789
5,5,28790
5,5,28791
5,5,28792
5,5,28793
5,5,28794
5,5,28795
5,5,28796
5,5,28797
5,5,28798
5,5,28799
5,5,28800
5,5,28801
5,5,28802
5,5,28803
5,5,28804
5,5,28805
5,5,28806
5,5,28807
5,5,28808
5,5,28809
5,5,28810
5,5,28811
5,5,28812
5,5,28813
5,5,28814
5,5,28815
5,5,28816
5,5,28817
5,5,28818
5,5,28819
5,5,28820
5,5,28821
5,5,28822
5,5,28823
5,5,28824
5,5,28825
5,5,28826
5,5,28827
5,5,28828
5,5,28829
5,5,28830
5,5,28831
5,5,28832
5,5,28833
5,5,28834
5,5,28835
5,5,28836
5,5,28837
5,5,28838
5,5,28839
5,5,28840
5,5,28841
5,5,28842
5,5,28843
5,5,28844
5,5,28845
5,5,28846
5,5,28847
5,5,28848
5,5,28849
5,5,28850
5,5,28851
5,5,28852
5,5,28853
5,5,28854
5,5,28855
5,5,28856
5,5,28857
5,5,28858
5,5,28859
5,5,28860
5,5,28861
5,5,28862
5,5,28863
5,5,28864
5,5,28865
5,5,28866
5,5,28867
5,5,28868
5,5,28869
5,5,28870
5,5,28871
5,5,28872
5,5,28873
5,5,28874
5,5,28875
5,5,28876
5,5,28877
5,5,28878
5,5,28879
5,5,28880
5,5,28881
5,5,28882
5,5,28883
5,5,28884
5,5,28885
5,5,28886
5,5,28887
5,5,28888
5,5,28889
5,5,28890
5,5,28891
5,5,28892
5,5,28893
5,5,28894
5,5,28895
5,5,28896
5,5,28897
5,5,28898
5,5,28899
5,5,28900
5,5,28901
5,5,28902
5,5,28903
5,5,28904
5,5,28905
5,5,28906
5,5,28907
5,5,28908
5,5,28909
5,5,28910
5,5,28911
5,5,28912
5,5,28913
5,5,28914
5,5,28915
5,5,28916
5,5,28917
5,5,28918
5,5,28919
5,5,28920
5,5,28921
5,5,28922
5,5,28923
5,5,28924
5,5,28925
5,5,28926
5,5,28927
5,5,28928
5,5,28929
5,5,28930
5,5,28931
5,5,28932
5,5,28933
5,5,28934
5,5,28935
5,5,28936
5,5,28937
